[CHAPTER 0]
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_DAMAGE_HEADER
TEXT TEXT_DOCUMENTATION_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_CONCUSSION_1
TEXT TEXT_DOCUMENTATION_BODY_CONCUSSION_2
TEXT TEXT_DOCUMENTATION_BODY_CONCUSSION_3
TEXT TEXT_DOCUMENTATION_BODY_CONCUSSION_4
TEXT TEXT_DOCUMENTATION_BODY_CONCUSSION_5
TEXT TEXT_DOCUMENTATION_BODY_CONCUSSION_6
TEXT TEXT_DOCUMENTATION_BODY_CONCUSSION_7
TEXT TEXT_DOCUMENTATION_BODY_CONCUSSION_8
TEXT TEXT_NONE
TEXTCOLOR 255 255 255 255
TEXT TEXT_DOCUMENTATION_BODY_PROTON_HEADER
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXTCOLOR 255 255 255 176
TEXT TEXT_DOCUMENTATION_BODY_ARMOR_HEADER
TEXT TEXT_DOCUMENTATION_SEPARATOR_SMALL
TEXT TEXT_DOCUMENTATION_BODY_ARMOR_TYPES
TEXT TEXT_DOCUMENTATION_BODY_PROTON_ARMOR
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_SHIELD_HEADER
TEXT TEXT_DOCUMENTATION_SEPARATOR_SMALL
TEXT TEXT_DOCUMENTATION_BODY_SHIELD_TYPES
TEXT TEXT_DOCUMENTATION_BODY_PROTON_SHIELD
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_DAMAGE_HEADER
TEXT TEXT_DOCUMENTATION_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_PROTON_1
TEXT TEXT_DOCUMENTATION_BODY_PROTON_2
TEXT TEXT_DOCUMENTATION_BODY_PROTON_3
TEXT TEXT_DOCUMENTATION_BODY_PROTON_4
TEXT TEXT_DOCUMENTATION_BODY_PROTON_5
TEXT TEXT_DOCUMENTATION_BODY_PROTON_6
TEXT TEXT_NONE
TEXTCOLOR 255 255 255 255
TEXT TEXT_DOCUMENTATION_BODY_THERMAL_HEADER
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXTCOLOR 255 255 255 176
TEXT TEXT_DOCUMENTATION_BODY_ARMOR_HEADER
TEXT TEXT_DOCUMENTATION_SEPARATOR_SMALL
TEXT TEXT_DOCUMENTATION_BODY_ARMOR_TYPES
TEXT TEXT_DOCUMENTATION_BODY_THERMAL_ARMOR
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_SHIELD_HEADER
TEXT TEXT_DOCUMENTATION_SEPARATOR_SMALL
TEXT TEXT_DOCUMENTATION_BODY_SHIELD_TYPES
TEXT TEXT_DOCUMENTATION_BODY_THERMAL_SHIELD
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_DAMAGE_HEADER
TEXT TEXT_DOCUMENTATION_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_THERMAL_1
TEXT TEXT_DOCUMENTATION_BODY_THERMAL_2
TEXT TEXT_NONE
TEXTCOLOR 255 255 255 255
TEXT TEXT_DOCUMENTATION_BODY_MASS_DRIVER_HEADER
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXTCOLOR 255 255 255 176
TEXT TEXT_DOCUMENTATION_BODY_ARMOR_HEADER
TEXT TEXT_DOCUMENTATION_SEPARATOR_SMALL
TEXT TEXT_DOCUMENTATION_BODY_ARMOR_TYPES
TEXT TEXT_DOCUMENTATION_BODY_MASS_DRIVER_ARMOR
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_SHIELD_HEADER
TEXT TEXT_DOCUMENTATION_SEPARATOR_SMALL
TEXT TEXT_DOCUMENTATION_BODY_SHIELD_TYPES
TEXT TEXT_DOCUMENTATION_BODY_MASS_DRIVER_SHIELD
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_DAMAGE_HEADER
TEXT TEXT_DOCUMENTATION_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_MASS_DRIVER_1
TEXT TEXT_DOCUMENTATION_BODY_MASS_DRIVER_2
TEXT TEXT_DOCUMENTATION_BODY_MASS_DRIVER_3
TEXT TEXT_NONE
TEXTCOLOR 255 255 255 255
TEXT TEXT_DOCUMENTATION_BODY_FLAK_HEADER
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXTCOLOR 255 255 255 176
TEXT TEXT_DOCUMENTATION_BODY_ARMOR_HEADER
TEXT TEXT_DOCUMENTATION_SEPARATOR_SMALL
TEXT TEXT_DOCUMENTATION_BODY_ARMOR_TYPES
TEXT TEXT_DOCUMENTATION_BODY_FLAK_ARMOR
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_SHIELD_HEADER
TEXT TEXT_DOCUMENTATION_SEPARATOR_SMALL
TEXT TEXT_DOCUMENTATION_BODY_SHIELD_TYPES
TEXT TEXT_DOCUMENTATION_BODY_FLAK_SHIELD
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_DAMAGE_HEADER
TEXT TEXT_DOCUMENTATION_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_FLAK_1
TEXT TEXT_DOCUMENTATION_BODY_FLAK_2
TEXT TEXT_DOCUMENTATION_BODY_FLAK_3
TEXT TEXT_DOCUMENTATION_BODY_FLAK_4
TEXT TEXT_NONE
TEXTCOLOR 255 255 255 255
TEXT TEXT_DOCUMENTATION_BODY_ION_HEADER
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXTCOLOR 255 255 255 176
TEXT TEXT_DOCUMENTATION_BODY_ARMOR_HEADER
TEXT TEXT_DOCUMENTATION_SEPARATOR_SMALL
TEXT TEXT_DOCUMENTATION_BODY_ARMOR_TYPES
TEXT TEXT_DOCUMENTATION_BODY_ION_ARMOR
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_SHIELD_HEADER
TEXT TEXT_DOCUMENTATION_SEPARATOR_SMALL
TEXT TEXT_DOCUMENTATION_BODY_SHIELD_TYPES
TEXT TEXT_DOCUMENTATION_BODY_ION_SHIELD
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_DAMAGE_HEADER
TEXT TEXT_DOCUMENTATION_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_ION_1
TEXT TEXT_DOCUMENTATION_BODY_ION_2
TEXT TEXT_DOCUMENTATION_BODY_ION_3
TEXT TEXT_NONE
TEXTCOLOR 255 255 255 255
TEXT TEXT_DOCUMENTATION_BODY_LIGHTSABER_HEADER
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXTCOLOR 255 255 255 176
TEXT TEXT_DOCUMENTATION_BODY_ARMOR_HEADER
TEXT TEXT_DOCUMENTATION_SEPARATOR_SMALL
TEXT TEXT_DOCUMENTATION_BODY_ARMOR_TYPES
TEXT TEXT_DOCUMENTATION_BODY_LIGHTSABER_ARMOR
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_SHIELD_HEADER
TEXT TEXT_DOCUMENTATION_SEPARATOR_SMALL
TEXT TEXT_DOCUMENTATION_BODY_SHIELD_TYPES
TEXT TEXT_DOCUMENTATION_BODY_LIGHTSABER_SHIELD
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_DAMAGE_HEADER
TEXT TEXT_DOCUMENTATION_SEPARATOR
TEXT TEXT_DOCUMENTATION_BODY_LIGHTSABER_1
TEXT TEXT_NONE
TEXTCOLOR 240 20 20 255
TEXT TEXT_DOCUMENTATION_HEADER_AIMODIFIERS
TEXTCOLOR 255 255 255 176
TEXT TEXT_DOCUMENTATION_BODY_AIMODIFIERS
TEXTCOLOR 255 255 255 255
TEXT TEXT_NONE
TEXT TEXT_DOCUMENTATION_BODY_AIMODIFIERS_TITLE
TEXT TEXT_DOCUMENTATION_BODY_SEPARATOR
TEXTCOLOR 205 213 079 255
TEXT TEXT_DOCUMENTATION_BODY_AIMODIFIER_RECRUIT
TEXT TEXT_DOCUMENTATION_BODY_AIMODIFIER_CAPTAIN
TEXT TEXT_DOCUMENTATION_BODY_AIMODIFIER_ADMIRAL
TEXT TEXT_DOCUMENTATION_BODY_AIMODIFIER_CRUELRECRUIT
TEXT TEXT_DOCUMENTATION_BODY_AIMODIFIER_CRUELCAPTAIN
TEXT TEXT_DOCUMENTATION_BODY_AIMODIFIER_CRUELADMIRAL
WAIT 1000
SFX Button_Press
NEWLINE 2
EXTRA_TEXT

WAIT SPEECH
